Iteration,Train Loss,Train Acc,Train Recall,Train F1,Val Loss,Val Acc,Val Recall,Val F1,Time,Improved
0,2.2995259761810303,0.1171875,0.12872421695951108,0.08984848484848484,2.6904699892937383,0.1483,0.14830000000000002,0.061522911904349074,0:00:01,*
100,0.7285429835319519,0.7265625,0.7133916083916084,0.717827737782476,0.6984023255637929,0.7851,0.7851,0.7843255433535873,0:00:02,*
200,0.6885153651237488,0.7578125,0.7696095571095571,0.7633282685311082,0.5476680756369724,0.8345,0.8345,0.8352293102317068,0:00:03,*
300,0.4340037405490875,0.84375,0.8437409082145925,0.8410194581247212,0.4876246048679835,0.851,0.851,0.8502929860144228,0:00:03,*
400,0.7410980463027954,0.7734375,0.7986205950911833,0.7843310891298387,0.4712603280815897,0.8529,0.8529,0.852768618918064,0:00:04,*
500,0.3547120988368988,0.890625,0.8707264957264957,0.8679144321226702,0.4350375861306734,0.8643,0.8643000000000001,0.864568394583441,0:00:04,*
600,0.5124379992485046,0.828125,0.8282846320346321,0.8194215802580042,0.4242263817334477,0.8674,0.8674000000000002,0.8673731941483828,0:00:05,*
700,0.46797454357147217,0.828125,0.8419017094017095,0.8309365170433282,0.4040860778923276,0.8734,0.8734,0.872964216368929,0:00:06,*
800,0.41404712200164795,0.875,0.8541158433070197,0.8582436195139682,0.39638047127784054,0.8779,0.8779,0.8776668310496678,0:00:06,*
900,0.4858178198337555,0.84375,0.8536038011695906,0.8350789574231555,0.3837569080576112,0.8803,0.8803000000000001,0.8800163929417796,0:00:07,*
1000,0.3133803904056549,0.8984375,0.899144385026738,0.897001920958634,0.3832899860188931,0.8806,0.8806,0.8807913187507903,0:00:07,*
1100,0.38328319787979126,0.8984375,0.911045751633987,0.9073311717581495,0.37447535218317296,0.8849,0.8849,0.8847145300420814,0:00:08,*
1200,0.34708574414253235,0.890625,0.9004329004329005,0.8876552008039422,0.3670193034259579,0.8908,0.8907999999999999,0.8907142133864385,0:00:09,*
1300,0.44094929099082947,0.828125,0.8186276223776223,0.808944205720864,0.3643549297806583,0.8899,0.8899000000000001,0.8899110561698615,0:00:09,*
1400,0.4933178722858429,0.8359375,0.8482280954339778,0.8374349873543421,0.3551214276989804,0.8885,0.8885,0.8887518530882961,0:00:10,*
1500,0.3987686038017273,0.859375,0.8626895653366242,0.8627973900779689,0.35417606672154195,0.89,0.89,0.8899012957829802,0:00:10,*
1600,0.3019581735134125,0.921875,0.9398777246145669,0.9274916533387298,0.3505957494430904,0.89,0.89,0.8903936522498647,0:00:11,*
1700,0.41978347301483154,0.8984375,0.8896299125710889,0.8937801534329368,0.3474490250213237,0.8938,0.8938,0.8937185723489162,0:00:12,*
1800,0.3390655815601349,0.90625,0.9205677655677655,0.9113853716416646,0.3580818804381769,0.8894,0.8894,0.8901880237879951,0:00:12,
1900,0.3622191846370697,0.890625,0.8850710400710401,0.8847967449832094,0.342988770785211,0.8918,0.8918000000000001,0.8920159995702062,0:00:13,*
2000,0.3353578746318817,0.8515625,0.8538928228634111,0.8466348655332236,0.3428469941585879,0.894,0.8939999999999999,0.8938465605932748,0:00:13,*
2100,0.4034923315048218,0.859375,0.8607034632034631,0.8525712224475409,0.34442010446439814,0.8943,0.8943000000000001,0.8944800145133188,0:00:14,
2200,0.30133581161499023,0.890625,0.89,0.8935690219406427,0.3340752445444276,0.895,0.8949999999999999,0.8947795922985119,0:00:15,*
2300,0.3163834810256958,0.9296875,0.9278163503163503,0.9246020646020646,0.3332520176338244,0.8973,0.8973000000000001,0.8974626608947165,0:00:15,*
2400,0.2536059319972992,0.921875,0.938538420643684,0.9235835291403311,0.335757079380977,0.8969,0.8968999999999999,0.8965975465425196,0:00:16,
2500,0.18641099333763123,0.9375,0.9415837104072399,0.9318316110227876,0.3291449716574029,0.8977,0.8977,0.8974321910850123,0:00:17,*
2600,0.42026209831237793,0.859375,0.8572642390289449,0.8527293362486061,0.3272206196679345,0.9004,0.9004000000000001,0.9005918231166273,0:00:17,*
2700,0.23773927986621857,0.9140625,0.9133082706766917,0.9049605842078027,0.3303479971010474,0.8967,0.8967,0.8967279545355253,0:00:18,
2800,0.3680066764354706,0.875,0.8870887201034261,0.877095844191371,0.33123155919056907,0.8984,0.8984,0.8987013981217096,0:00:18,
2900,0.3284652829170227,0.890625,0.8836435786435788,0.8850625897540597,0.32775762469708164,0.899,0.899,0.8992467422260384,0:00:19,
3000,0.2295588254928589,0.9375,0.9364682539682538,0.9338761341968949,0.3341707362781597,0.897,0.897,0.8967761094764068,0:00:19,
3100,0.30683979392051697,0.9140625,0.9195833333333333,0.9107171246912429,0.3332705309119406,0.8977,0.8977,0.8983391282432065,0:00:20,
3200,0.35953691601753235,0.9140625,0.9167367561059512,0.91036977548474,0.3393061249693738,0.8981,0.8981,0.89815738197853,0:00:21,
3300,0.2696221172809601,0.9140625,0.9151215451215451,0.9128416545331245,0.3247597438247898,0.9006,0.9006000000000001,0.9008586178402205,0:00:21,*
3400,0.2724069356918335,0.9140625,0.9231803490627021,0.9180216189039718,0.3261846437861648,0.9006,0.9006000000000001,0.9006451232353575,0:00:22,
3500,0.16784070432186127,0.9453125,0.9420745920745921,0.9422010582010584,0.32703445003002507,0.9004,0.9004000000000001,0.9005166066177676,0:00:22,
3600,0.17052112519741058,0.953125,0.9578993228993229,0.9532832631303396,0.3353305079891712,0.8981,0.8981,0.8984601697966046,0:00:23,
3700,0.3301540017127991,0.8984375,0.8905294705294706,0.8930529245639602,0.33189199072650716,0.9001,0.9001000000000001,0.9002265547635316,0:00:24,
3800,0.335214227437973,0.875,0.883948273948274,0.8764574704195255,0.33151587127130244,0.8991,0.8991,0.8990675656933638,0:00:24,
3900,0.3472467362880707,0.875,0.8842638063690696,0.8800372111241674,0.34246085923683794,0.8957,0.8957,0.8963557554963015,0:00:25,
4000,0.2749573886394501,0.9375,0.9310042735042735,0.9323360079181582,0.33746653172788743,0.8989,0.8989,0.8996741138657149,0:00:25,
4100,0.3070322573184967,0.90625,0.9135576923076922,0.9015970638556846,0.32274400735203224,0.9027,0.9027000000000001,0.9027170682435388,0:00:26,*
4200,0.29656782746315,0.890625,0.8878452103452104,0.8865600368087894,0.32794761978372744,0.8993,0.8992999999999999,0.8993761210136956,0:00:27,
4300,0.250918984413147,0.9140625,0.9224329677890049,0.9128619709087042,0.32122527949417695,0.9005,0.9005000000000001,0.9011143151983367,0:00:27,*
4400,0.17537011206150055,0.9453125,0.943470695970696,0.9380895506045501,0.3178198812883111,0.9031,0.9030999999999999,0.9030887704718303,0:00:28,*
4500,0.3639965057373047,0.8984375,0.8786796536796537,0.8770559660645867,0.32439538685581354,0.9017,0.9017,0.9016584414214484,0:00:28,
4600,0.2913663387298584,0.8828125,0.883712814962815,0.8864128954483823,0.32170409133917166,0.9025,0.9025000000000001,0.9026560685280055,0:00:29,
4700,0.4029659628868103,0.8828125,0.8827164502164502,0.8799193789302485,0.31944900317282615,0.9027,0.9027000000000001,0.9029803875902305,0:00:30,
4800,0.20400774478912354,0.9375,0.9302146464646464,0.9274792663476875,0.3166405432209184,0.9035,0.9035,0.9035044912013651,0:00:30,*
4900,0.16031740605831146,0.9609375,0.9557289055973268,0.9592907029953309,0.32239961982527865,0.9071,0.9071,0.9071009699517061,0:00:31,
5000,0.2735469341278076,0.9296875,0.9223336385836387,0.9285324395062553,0.3299458892662314,0.9018,0.9018,0.9020493524042255,0:00:32,
5100,0.2510496973991394,0.9296875,0.9243814664867296,0.9240833333333333,0.3240548128945918,0.9024,0.9023999999999999,0.902411608485529,0:00:32,
5200,0.38790690898895264,0.890625,0.8888187835556256,0.8839443051364511,0.322825971849357,0.9035,0.9035,0.9031993548097066,0:00:33,
5300,0.15385788679122925,0.9453125,0.9496558588470352,0.9491267583179347,0.32332559250578097,0.9026,0.9026000000000002,0.9029298314910408,0:00:33,
5400,0.4328855276107788,0.890625,0.8739267268679033,0.8762657603121999,0.32749297969703434,0.9024,0.9023999999999999,0.9019767412558846,0:00:34,
5500,0.26355376839637756,0.921875,0.9300617030028795,0.9181442238897481,0.3232175373955618,0.9031,0.9031,0.903219151231259,0:00:34,
5600,0.11585965752601624,0.9765625,0.9773809523809524,0.9758275132795593,0.32412456390978417,0.9033,0.9033,0.9036861219265943,0:00:35,
5700,0.2627120316028595,0.9140625,0.9189542036910459,0.9178045157456923,0.32321722409393217,0.9022,0.9022,0.9022108164421935,0:00:36,
5800,0.11323898285627365,0.96875,0.9714520773344303,0.9704287082649152,0.33371509121188636,0.9015,0.9014999999999999,0.9020227361576924,0:00:36,
